1000 21
0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,
230,229,205,197,181,210,213,224,223,214,198,209,220,223,206,174,190,217,164,189,200,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,93,119,127,117,156,145,203,145,124,98,139,146,118,106,119,112,136,156,133,128,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
155,154,186,205,202,205,213,212,188,164,115,113,116,110,89,88,87,96,95,103,91,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,32,62,63,71,115,105,122,133,131,86,90,104,115,78,89,92,109,105,121,79,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
229,226,188,193,173,146,153,136,121,136,157,168,156,139,165,178,166,157,161,135,166,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
121,67,58,74,68,32,57,25,40,69,107,79,106,113,141,103,137,108,91,87,110,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
9,16,15,5,8,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
146,165,200,201,197,206,194,199,183,164,115,126,117,117,93,79,86,106,95,108,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
219,226,191,192,166,131,135,143,121,130,163,156,151,135,170,174,167,140,154,138,163,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
55,58,29,39,18,13,7,4,15,12,9,7,3,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
56,34,32,23,11,6,23,14,24,44,84,66,68,104,120,96,117,116,93,99,104,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
73,75,72,86,92,83,106,114,61,57,36,50,38,27,20,12,2,4,0,2,1,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
234,226,211,194,193,196,212,221,230,218,181,199,217,213,208,169,191,201,184,186,210,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
102,92,109,137,126,103,144,123,106,116,151,124,126,157,143,118,125,95,81,97,107,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
59,66,50,38,50,20,20,21,15,15,5,4,4,2,0,3,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
226,224,190,196,164,146,147,125,118,130,171,174,151,143,165,185,162,141,151,141,154,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
168,193,152,166,196,170,135,112,96,59,41,57,54,38,37,15,16,20,19,5,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
217,219,188,192,177,139,152,106,132,127,160,158,159,151,162,178,167,152,145,147,157,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
232,209,206,192,208,212,204,224,228,212,195,206,210,208,210,182,182,208,167,193,200,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
97,83,62,48,46,46,50,40,67,77,125,141,132,123,161,152,155,136,146,146,142,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
151,137,145,143,103,72,75,67,65,46,50,48,60,82,69,68,62,73,61,102,131,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
30,26,11,7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
21,12,4,8,8,6,3,2,3,4,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,46,68,31,26,35,21,22,22,10,7,4,4,1,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
162,166,148,127,94,69,87,76,82,79,158,95,105,93,100,137,139,168,150,114,88,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
171,183,157,171,190,155,135,105,110,52,51,66,44,39,40,20,24,20,18,6,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
225,230,184,186,176,131,145,121,132,135,165,165,154,133,169,173,169,143,148,144,146,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,33,41,48,44,35,43,34,26,35,59,42,51,43,53,66,51,45,64,76,36,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
84,77,62,81,54,21,34,7,35,27,32,28,25,12,22,27,55,39,15,11,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
221,216,206,199,190,208,207,221,221,224,174,223,208,216,209,159,184,206,177,190,207,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
164,140,103,89,102,87,67,46,61,33,53,39,51,33,42,46,46,42,27,65,87,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
110,111,74,75,62,32,26,26,13,17,14,7,8,1,1,2,2,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
170,192,154,174,193,177,138,90,102,49,25,55,52,41,42,19,22,27,12,12,3,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,26,11,2,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
220,214,187,186,176,142,146,128,124,131,159,165,150,141,158,182,166,148,154,137,163,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
123,104,125,95,117,123,82,122,131,121,98,108,122,97,104,109,123,147,153,154,148,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
227,220,210,199,204,213,213,211,232,216,197,212,204,218,210,174,196,208,173,175,220,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
197,162,111,115,107,72,64,32,47,65,92,71,60,106,109,94,115,121,93,114,100,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
45,23,13,5,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,49,69,67,71,111,102,131,129,125,80,91,103,131,104,93,101,105,94,108,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
96,93,136,169,193,204,214,222,221,206,153,176,192,152,127,144,147,117,147,135,139,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
94,93,106,144,107,104,142,140,116,130,150,127,122,155,147,110,131,92,91,87,100,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
108,122,93,89,89,65,27,14,13,14,8,4,2,2,0,1,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
220,227,212,198,185,208,203,213,227,217,187,210,206,220,211,182,190,202,172,191,202,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,27,44,56,49,34,45,41,25,30,70,42,40,31,27,50,44,24,18,36,36,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,95,133,119,132,160,176,188,145,115,97,152,138,97,120,135,129,150,165,135,139,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
159,150,129,141,113,81,72,65,54,41,57,49,61,58,67,48,55,56,39,88,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,44,32,30,27,36,25,23,22,16,12,4,2,2,3,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,42,82,60,45,97,66,104,73,75,67,61,54,50,60,106,95,127,154,131,117,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,45,33,23,9,11,16,12,32,41,79,83,63,108,110,95,96,135,111,114,96,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
23,33,39,52,57,36,54,26,17,22,53,36,38,31,32,53,47,32,35,39,32,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
111,66,59,80,66,35,40,37,52,61,129,72,109,129,125,108,126,102,94,94,112,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
112,127,157,149,167,196,161,171,165,167,106,130,160,176,146,128,122,124,140,154,147,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
100,60,76,55,85,70,81,47,84,125,146,106,90,114,125,121,133,135,129,103,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,65,62,30,20,55,80,124,117,119,99,88,120,72,108,62,79,69,65,56,90,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
222,219,189,188,186,136,144,135,121,118,159,165,147,143,149,183,159,147,144,150,158,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
233,208,231,234,222,212,219,237,219,203,207,201,217,165,170,157,138,111,126,99,106,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
165,188,180,176,156,187,180,190,163,142,111,161,150,119,110,122,103,147,143,127,141,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
185,174,180,184,175,216,197,211,218,210,187,208,183,209,213,210,199,224,208,203,215,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
111,123,78,75,58,30,37,26,23,26,54,31,37,37,18,46,55,48,35,42,69,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
8,2,2,3,10,0,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
104,121,83,59,65,39,39,19,10,2,0,11,9,5,1,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
130,178,194,174,189,218,200,220,211,191,140,160,158,110,122,144,139,157,166,165,142,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,35,19,31,44,22,20,24,16,10,3,25,25,28,34,32,39,44,50,51,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
190,158,114,126,112,106,88,65,107,123,153,92,124,163,145,137,137,89,100,114,121,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
54,35,30,6,13,9,4,0,7,10,5,4,4,2,2,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
148,158,194,209,200,206,213,211,177,165,121,99,118,115,85,82,95,113,98,117,95,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,16,13,5,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
77,81,60,35,60,44,31,32,26,22,9,26,27,35,41,29,34,38,40,50,50,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
189,192,185,161,188,210,200,191,212,201,194,198,207,178,174,201,189,183,202,163,134,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
161,147,132,146,144,160,134,154,199,192,213,181,199,198,201,206,203,197,207,207,198,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,43,15,7,6,5,3,0,18,7,2,3,6,2,3,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
17,8,7,1,11,8,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
221,219,193,191,181,143,148,132,137,126,158,166,142,145,171,166,172,146,140,133,146,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
138,110,86,83,98,76,59,31,54,69,110,133,123,132,152,151,148,117,100,76,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
29,25,44,45,51,44,51,42,13,33,55,45,44,39,44,77,52,47,74,68,47,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
80,54,62,77,100,71,71,52,93,90,133,84,111,159,141,126,138,112,81,120,134,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
85,109,128,117,105,132,145,186,143,150,166,155,175,133,152,114,127,94,78,116,109,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
225,212,201,204,191,215,217,220,232,226,196,205,210,213,215,208,201,231,221,207,217,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
220,219,187,190,190,139,153,129,143,122,164,168,136,138,160,174,160,150,139,143,154,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,43,25,11,12,1,2,4,10,6,2,5,6,4,0,1,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
99,67,69,75,58,45,35,17,14,19,42,28,32,24,22,36,47,42,25,11,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
98,87,64,48,65,44,58,40,71,66,107,74,105,103,129,128,118,84,61,61,70,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
62,97,107,117,149,190,189,212,189,163,125,160,153,127,129,123,128,154,161,151,137,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,38,59,58,80,116,106,125,117,107,91,89,108,101,84,81,82,101,107,113,92,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
36,46,45,31,45,47,46,32,43,66,106,122,136,124,149,146,136,108,80,84,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
38,50,20,10,10,8,5,2,13,8,6,2,3,4,1,0,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
159,174,214,208,197,183,202,209,203,193,142,123,125,115,112,118,115,142,162,178,186,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
73,95,117,97,93,99,74,102,104,131,150,109,120,155,169,177,170,188,181,164,158,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
57,42,35,31,42,32,23,24,38,26,14,8,0,2,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
52,73,120,126,141,189,196,216,219,193,160,178,188,144,141,163,140,122,139,160,135,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
89,112,97,115,139,153,139,133,126,121,101,93,91,64,62,30,36,21,15,8,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
33,43,45,40,13,53,64,123,131,111,98,108,124,95,108,79,85,72,41,62,79,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
177,188,186,156,170,186,194,191,192,198,189,162,184,157,140,168,165,172,171,137,118,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
128,134,99,99,73,48,42,32,31,11,8,33,34,42,44,38,52,41,53,49,51,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
223,221,189,188,188,133,148,133,125,144,147,158,152,138,171,174,160,151,160,140,155,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
187,206,227,226,200,207,187,202,187,169,117,162,145,135,144,124,116,138,157,175,175,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,38,27,19,31,34,20,32,25,9,5,27,33,12,46,33,44,42,36,49,54,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
102,104,78,54,62,37,23,28,13,16,21,10,6,2,2,3,1,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
95,65,36,30,47,56,62,40,39,66,107,122,117,133,146,147,127,103,78,70,59,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,44,40,27,13,7,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
212,213,189,169,146,144,133,131,117,117,169,140,171,202,212,219,233,186,208,217,210,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
100,153,161,162,146,169,175,188,197,200,204,185,183,188,170,159,148,113,141,142,153,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
119,138,142,122,178,188,155,162,170,150,103,130,149,182,148,129,126,151,124,151,144,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,45,40,29,25,28,24,12,20,17,10,2,5,3,3,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
20,42,61,59,69,124,90,122,122,120,86,88,90,109,80,67,83,102,99,110,99,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
63,61,83,70,43,81,103,132,126,139,86,104,129,83,103,69,58,55,31,52,55,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
103,113,105,109,111,125,128,129,141,121,115,122,120,88,75,75,67,53,45,61,96,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
103,79,100,113,131,151,144,146,140,130,94,97,99,109,78,72,68,103,116,125,101,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
65,40,46,71,57,26,50,19,45,48,116,87,96,116,140,112,123,90,84,92,104,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
37,25,17,6,7,14,24,14,42,38,90,49,64,25,47,38,19,14,12,10,7,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
127,108,100,136,166,149,142,141,127,101,85,105,75,44,35,44,19,12,18,9,10,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
86,96,61,44,26,13,20,18,45,53,105,78,69,66,99,119,108,118,108,67,74,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
161,151,125,148,111,74,63,69,52,56,66,49,49,62,46,48,60,51,33,97,109,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
24,12,9,7,5,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
228,218,212,193,191,208,208,230,221,226,195,206,202,211,220,217,198,227,221,198,216,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
5,2,4,0,1,0,17,8,27,45,88,52,53,83,90,63,77,59,70,69,71,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
177,195,225,224,195,205,192,215,174,175,126,142,136,141,145,122,116,149,165,174,179,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
144,143,111,141,85,58,82,91,92,97,148,112,95,73,109,134,122,103,117,98,107,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
78,120,152,151,141,163,176,209,188,174,150,173,170,187,155,178,169,190,189,190,190,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
132,120,86,79,77,51,37,36,36,13,7,42,23,40,34,25,51,36,59,61,45,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
48,53,24,30,55,50,83,73,64,73,120,103,109,105,127,102,109,86,65,65,56,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
16,27,25,12,33,47,46,45,57,71,104,102,128,115,114,113,111,77,58,61,66,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,57,90,64,82,132,129,129,147,138,75,85,67,61,38,56,53,80,108,94,68,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
58,49,22,32,56,50,65,46,57,71,116,94,117,98,126,112,115,64,69,72,64,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
152,163,198,209,190,200,190,206,189,182,124,158,132,144,131,141,140,166,187,192,189,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
147,133,131,146,140,131,114,69,94,101,80,96,75,130,101,131,118,157,170,144,115,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
95,88,53,47,56,41,48,58,47,35,38,51,60,57,66,83,113,131,102,102,113,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
150,146,138,136,144,116,105,81,113,98,67,104,63,109,95,117,128,150,143,136,145,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,75,117,134,94,133,163,180,157,169,190,183,176,140,129,142,106,85,78,99,114,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
27,30,9,13,6,4,6,4,13,11,6,3,1,1,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
49,64,53,24,21,19,21,9,8,3,1,7,7,6,1,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
173,162,101,91,110,103,72,64,111,116,133,88,86,114,129,91,112,92,112,116,117,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
47,21,14,15,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
138,162,188,212,199,198,199,202,179,164,127,109,113,121,91,75,79,108,94,111,100,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
22,26,36,51,45,39,40,33,21,43,66,30,43,33,39,66,56,33,74,83,44,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
74,92,61,49,27,29,23,12,26,48,90,52,48,45,65,40,27,25,10,2,2,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
46,65,45,51,40,22,16,20,11,11,4,6,4,2,0,2,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
93,131,96,75,103,69,64,31,38,30,40,58,57,55,68,53,106,86,62,60,39,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
68,53,96,102,119,144,130,135,144,134,98,105,102,119,93,70,73,48,64,103,116,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
32,34,59,61,82,118,98,124,116,116,73,102,120,128,122,101,95,116,121,141,125,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
40,47,42,61,48,37,14,9,5,5,6,1,1,0,0,0,0,0,0,0,0,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
75,110,111,117,153,157,139,139,152,120,90,107,89,74,51,26,32,26,19,5,4,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
62,48,69,60,56,47,49,28,37,65,118,79,84,66,92,100,78,118,84,56,39,
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,
